"Participant ID",TreatmentPeopleProximity,TreatmentNoiseLevel,TreatmentDelay,TreatmentIsolation,TreatmentAnxiety,TreatmentRealLifeLikelihood
U0667,3,2,2,1,1,1
83U14,4,5,5,5,4,5
LEYWK,3,3,2,1,1,2
7H5IH,4,3,3,2,4,2
UET9E,4,4,4,4,3,1
2UXUJ,3,3,1,1,2,2
ERGPL,2,4,2,1,2,4
DXUBI,3,2,2,3,2,2
8BM2Y,3,2,1,1,1,2
FXV3D,2,3,1,1,1,2
HQEDB,2,3,1,1,1,4
8O8VB,4,3,1,2,1,5
CHWKI,4,2,4,2,3,4
0P9C0,3,3,5,5,1,5
T6MS9,3,3,4,3,3,3
2628E,2,4,1,1,1,5
AQQPS,2,3,4,4,1,4
3736C,2,3,4,1,2,5
XB4P5,4,4,1,2,2,2
0YJK3,3,2,2,2,3,3
PSSK3,2,2,2,1,1,2
QM19L,3,3,2,3,3,2
WLWQR,4,4,2,1,1,1
PJ9ZH,3,2,5,5,5,4
KVYRQ,3,3,4,4,1,1
2KVXD,3,2,4,4,4,5
RAE2N,2,4,3,3,2,3
NN4EB,3,2,4,1,1,5
U0Q9S,5,3,1,1,1,5
N6L3T,3,2,1,1,2,2
CXTJX,3,4,3,1,3,1
NS9D9,4,2,4,3,4,4
DY7B2,3,3,4,3,2,3
GA4G5,4,5,2,2,1,2
ZHF7X,4,1,1,1,1,2
